tone,tone_short,hue_tone,hue,munsell,r,g,b,rgb16
Vivid,v,v1,1,10RP 4/13.5,185,31,87,#b91f57
Vivid,v,v2,2,4R 4.5/14,208,47,72,#d02f48
Vivid,v,v3,3,7R 5/14,221,68,59,#dd443b
Vivid,v,v4,4,10R 5.5/14,233,91,35,#e95b23
Vivid,v,v5,5,4YR 6/13.5,230,120,0,#e67800
Vivid,v,v6,6,8YR 7/13,244,157,0,#f49d00
Vivid,v,v7,7,2Y 7.5/13,241,181,0,#f1b500
Vivid,v,v8,8,5Y 8/13,238,201,0,#eec900
Vivid,v,v9,9,8Y 7.5/12,210,193,0,#d2c100
Vivid,v,v10,10,3GY 7/12,168,187,0,#a8bb00
Vivid,v,v11,11,8GY 6/11.5,88,169,29,#58a91d
Vivid,v,v12,12,3G 5.5/11,0,161,90,#00a15a
Vivid,v,v13,13,9G 5/10.5,0,146,110,#00926e
Vivid,v,v14,14,5BG 4.5/10,0,133,127,#00857f
Vivid,v,v15,15,10BG 4/10,0,116,136,#007488
Vivid,v,v16,16,5B 4/10,0,112,155,#00709b
Vivid,v,v17,17,10B 3.5/10.5,0,96,156,#00609c
Vivid,v,v18,18,3PB 3.5/11.5,0,91,165,#005ba5
Vivid,v,v19,19,6PB 3.5/11.5,26,84,165,#1a54a5
Vivid,v,v20,20,9PB 3.5/11.5,83,74,160,#534aa0
Vivid,v,v21,21,3P 3.5/11.5,112,63,150,#703f96
Vivid,v,v22,22,7P 3.5/11.5,129,55,138,#81378a
Vivid,v,v23,23,1RP 3.5/11.5,143,46,124,#8f2e7c
Vivid,v,v24,24,6RP 4/12.5,173,46,108,#ad2e6c
Bright,b,b2,2,4R 6/12,239,108,112,#ef6c70
Bright,b,b4,4,10R 6.5/11.5,250,129,85,#fa8155
Bright,b,b6,6,8YR 7.5/11.5,255,173,54,#ffad36
Bright,b,b8,8,5Y 8.5/11,250,216,49,#fad831
Bright,b,b10,10,3GY 7.5/10,183,200,43,#b7c82b
Bright,b,b12,12,3G 6.5/9,65,184,121,#41b879
Bright,b,b14,14,5BG 6/8.5,0,170,159,#00aa9f
Bright,b,b16,16,5B 5.5/8.5,0,152,185,#0098b9
Bright,b,b18,18,3PB 5/10,41,129,192,#2981c0
Bright,b,b20,20,9PB 5/10,117,116,188,#7574bc
Bright,b,b22,22,7P 5/10,161,101,168,#a165a8
Bright,b,b24,24,6RP 5.5/10.5,208,103,142,#d0678e
Strong,s,s2,2,4R 4.5/12,197,63,77,#c53f4d
Strong,s,s4,4,10R 5/11.5,204,87,46,#cc572e
Strong,s,s6,6,8YR 6.5/11.5,225,146,21,#e19215
Strong,s,s8,8,5Y 7.5/11,222,188,3,#debc03
Strong,s,s10,10,3GY 6.5/10,156,173,0,#9cad00
Strong,s,s12,12,3G 5/9,0,143,86,#008f56
Strong,s,s14,14,5BG 4.5/8.5,0,130,124,#00827c
Strong,s,s16,16,5B 4/8.5,0,111,146,#006f92
Strong,s,s18,18,3PB 3.5/10,0,91,155,#005b9b
Strong,s,s20,20,9PB 3.5/10,83,76,152,#534c98
Strong,s,s22,22,7P 3.5/10,124,61,132,#7c3d84
Strong,s,s24,24,6RP 4/10.5,163,60,106,#a33c6a
Deep,dp,dp2,2,4R 3.5/11.5,166,29,57,#a61d39
Deep,dp,dp4,4,10R 4/11,171,61,29,#ab3d1d
Deep,dp,dp6,6,8YR 5/11,177,108,0,#b16c00
Deep,dp,dp8,8,5Y 6/10.5,179,147,0,#b39300
Deep,dp,dp10,10,3GY 5/9.5,116,132,0,#748400
Deep,dp,dp12,12,3G 4/8,0,114,67,#007243
Deep,dp,dp14,14,5BG 3.5/8,0,102,100,#006664
Deep,dp,dp16,16,5B 3/8,0,84,118,#005476
Deep,dp,dp18,18,3PB 2.5/9.5,0,66,128,#004280
Deep,dp,dp20,20,9PB 2.5/9.5,62,51,123,#3e337b
Deep,dp,dp22,22,7P 2.5/9.5,97,36,105,#612469
Deep,dp,dp24,24,6RP 3/10,134,29,85,#861d55
LightPlus,lt+,lt2+,2,4R 7/8,241,152,150,#f19896
LightPlus,lt+,lt4+,4,10R 7.5/8,255,167,135,#ffa787
LightPlus,lt+,lt6+,6,8YR 8/8,255,190,113,#ffbe71
LightPlus,lt+,lt8+,8,5Y 8.5/7.5,242,217,110,#f2d96e
LightPlus,lt+,lt10+,10,3GY 8/7,199,211,109,#c7d36d
LightPlus,lt+,lt12+,12,3G 7.5/6,133,206,158,#85ce9e
LightPlus,lt+,lt14+,14,5BG 7/6,98,192,181,#62c0b5
LightPlus,lt+,lt16+,16,5B 6.5/6,91,175,196,#5bafc4
LightPlus,lt+,lt18+,18,3PB 6/7,108,154,197,#6c9ac5
LightPlus,lt+,lt20+,20,9PB 6/7,144,145,195,#9091c3
LightPlus,lt+,lt22+,22,7P 6/7,176,136,181,#b088b5
LightPlus,lt+,lt24+,24,6RP 6.5/7.5,217,142,165,#d98ea5
Light,lt,lt2,2,5R 7.5/6.5,246,171,165,#f6aba5
Light,lt,lt4,4,10R 8/6.5,255,185,158,#ffb99e
Light,lt,lt6,6,7.5YR 8.5/6.5,255,206,144,#ffce90
Light,lt,lt8,8,5Y 9/6,251,230,143,#fbe68f
Light,lt,lt10,10,2.5GY 8.5/5,216,223,146,#d8df92
Light,lt,lt12,12,2.5G 8/5,156,217,172,#9cd9ac
Light,lt,lt14,14,5BG 7.5/5,126,204,193,#7eccc1
Light,lt,lt16,16,5B 7/5,121,186,202,#79baca
Light,lt,lt18,18,2.5PB 6.5/5.5,131,167,200,#83a7c8
Light,lt,lt20,20,10PB 6.5/5.5,162,159,199,#a29fc7
Light,lt,lt22,22,7.5P 6.5/5,184,154,184,#b89ab8
Light,lt,lt24,24,5RP 7/6,218,160,179,#daa0b3
Soft,sf,sf2,2,4R 6/6.5,202,130,129,#ca8281
Soft,sf,sf4,4,10R 6.5/6.5,218,146,122,#da927a
Soft,sf,sf6,6,8YR 7/6.5,219,166,107,#dba66b
Soft,sf,sf8,8,5Y 7.5/6,211,189,108,#d3bd6c
Soft,sf,sf10,10,3GY 7/5.5,173,182,107,#adb66b
Soft,sf,sf12,12,3G 6.5/5,118,177,138,#76b18a
Soft,sf,sf14,14,5BG 6/5,84,163,155,#54a39b
Soft,sf,sf16,16,5B 5.5/5,81,146,164,#5192a4
Soft,sf,sf18,18,3PB 5/5.5,93,126,160,#5d7ea0
Soft,sf,sf20,20,9PB 5/5.5,120,120,160,#7878a0
Soft,sf,sf22,22,7P 5/5.5,144,113,148,#907194
Soft,sf,sf24,24,6RP 5.5/6,180,120,139,#b4788b
Dull,d,d2,2,4R 4.5/6.5,163,90,92,#a35a5c
Dull,d,d4,4,10R 5/6.5,175,105,84,#af6954
Dull,d,d6,6,8YR 5.5/6.5,179,127,70,#b37f46
Dull,d,d8,8,5Y 6/6,171,148,70,#ab9446
Dull,d,d10,10,3GY 5.5/5.5,133,143,70,#858f46
Dull,d,d12,12,3G 5/5,79,135,102,#4f8766
Dull,d,d14,14,5BG 4.5/5,42,123,118,#2a7b76
Dull,d,d16,16,5B 4/5,36,106,125,#246a7d
Dull,d,d18,18,3PB 3.5/5.5,52,89,125,#34597d
Dull,d,d20,20,9PB 3.5/5.5,84,82,124,#54527c
Dull,d,d22,22,7P 3.5/5.5,108,74,113,#6c4a71
Dull,d,d24,24,6RP 4/6,139,79,101,#8b4f65
Dark,dk,dk2,2,4R 2.5/6,105,41,52,#692934
Dark,dk,dk4,4,10R 3/6,117,54,42,#75362a
Dark,dk,dk6,6,8YR 3.5/6,121,77,28,#794d1c
Dark,dk,dk8,8,5Y 4/5.5,116,96,31,#74601f
Dark,dk,dk10,10,3GY 3.5/5,82,91,32,#525b20
Dark,dk,dk12,12,3G 3/4.5,35,82,58,#23523a
Dark,dk,dk14,14,5BG 2.5/4.5,0,71,70,#004746
Dark,dk,dk16,16,5B 2.5/4.5,0,69,88,#004558
Dark,dk,dk18,18,3PB 2/5,18,52,82,#123452
Dark,dk,dk20,20,9PB 2/5,50,45,81,#322d51
Dark,dk,dk22,22,7P 2/5,67,40,72,#432848
Dark,dk,dk24,24,6RP 2.5/5.5,97,45,70,#612d46
PalePlus,p+,p2+,2,4R 8/3.5,232,194,191,#e8c2bf
PalePlus,p+,p4+,4,10R 8/3.5,235,194,181,#ebc2b5
PalePlus,p+,p6+,6,8YR 8.5/3.5,244,212,176,#f4d4b0
PalePlus,p+,p8+,8,5Y 9/3,242,230,184,#f2e6b8
PalePlus,p+,p10+,10,3GY 8.5/3,216,221,173,#d8ddad
PalePlus,p+,p12+,12,3G 8/3,174,212,185,#aed4b9
PalePlus,p+,p14+,14,5BG 8/3,166,212,204,#a6d4cc
PalePlus,p+,p16+,16,5B 8/3,173,209,218,#add1da
PalePlus,p+,p18+,18,3PB 7.5/3,175,192,209,#afc0d1
PalePlus,p+,p20+,20,9PB 7.5/3,187,189,208,#bbbdd0
PalePlus,p+,p22+,22,7P 7.5/3,200,185,201,#c8b9c9
PalePlus,p+,p24+,24,6RP 8/3,222,196,202,#dec4ca
Pale,p,p2,2,4R 8.5/2,231,213,212,#e7d5d4
Pale,p,p4,4,10R 8.5/2,233,213,207,#e9d5cf
Pale,p,p6,6,8YR 9/2,246,227,206,#f6e3ce
Pale,p,p8,8,5Y 9/2,239,230,198,#efe6c6
Pale,p,p10,10,3GY 9/2,230,233,198,#e6e9c6
Pale,p,p12,12,3G 8.5/2,196,224,203,#c4e0cb
Pale,p,p14,14,5BG 8.5/2,191,224,217,#bfe0d9
Pale,p,p16,16,5B 8.5/2,198,221,226,#c6dde2
Pale,p,p18,18,3PB 8/2,194,204,213,#c2ccd5
Pale,p,p20,20,9PB 8/2,201,202,213,#c9cad5
Pale,p,p22,22,7P 8/2,208,200,209,#d0c8d1
Pale,p,p24,24,6RP 8.5/2,228,213,217,#e4d5d9
LightGrayish,ltg,ltg2,2,4R 7/2,192,171,170,#c0abaa
LightGrayish,ltg,ltg4,4,10R 7/2,193,171,165,#c1aba5
LightGrayish,ltg,ltg6,6,8YR 7.5/2,206,187,168,#cebba8
LightGrayish,ltg,ltg8,8,5Y 7.5/2,198,190,161,#c6bea1
LightGrayish,ltg,ltg10,10,3GY 7.5/2,189,193,162,#bdc1a2
LightGrayish,ltg,ltg12,12,3G 7/2,157,182,165,#9db6a5
LightGrayish,ltg,ltg14,14,5BG 7/2,152,182,177,#98b6b1
LightGrayish,ltg,ltg16,16,5B 7/2,158,180,185,#9eb4b9
LightGrayish,ltg,ltg18,18,3PB 6.5/2,155,165,175,#9ba5af
LightGrayish,ltg,ltg20,20,9PB 6.5/2,162,162,175,#a2a2af
LightGrayish,ltg,ltg22,22,7P 6.5/2,171,160,171,#aba0ab
LightGrayish,ltg,ltg24,24,6RP 7/2,189,172,176,#bdacb0
Grayish,g,g2,2,4R 4/2,116,92,92,#745c5c
Grayish,g,g4,4,10R 4/2,117,92,87,#755c57
Grayish,g,g6,6,8YR 4.5/2,128,108,92,#806c5c
Grayish,g,g8,8,5Y 4.5/2,120,111,87,#786f57
Grayish,g,g10,10,3GY 4.5/2,110,114,90,#6e725a
Grayish,g,g12,12,3G 4/2,83,102,90,#53665a
Grayish,g,g14,14,5BG 4/2,78,103,100,#4e6764
Grayish,g,g16,16,5B 4/2,79,101,108,#4f656c
Grayish,g,g18,18,3PB 3.5/2,76,87,101,#4c5765
Grayish,g,g20,20,9PB 3.5/2,86,85,102,#565566
Grayish,g,g22,22,7P 3.5/2,96,82,98,#605262
Grayish,g,g24,24,6RP 4/2,114,92,99,#725c63
DarkGrayish,dkg,dkg2,2,4R 2/1.5,62,45,48,#3e2d30
DarkGrayish,dkg,dkg4,4,10R 2/1.5,63,46,44,#3f2e2c
DarkGrayish,dkg,dkg6,6,8YR 2.5/1.5,74,60,50,#4a3c32
DarkGrayish,dkg,dkg8,8,5Y 2.5/1.5,68,62,48,#443e30
DarkGrayish,dkg,dkg10,10,3GY 2.5/1.5,61,64,51,#3d4033
DarkGrayish,dkg,dkg12,12,3G 2/1.5,42,52,46,#2a342e
DarkGrayish,dkg,dkg14,14,5BG 2/1.5,39,52,52,#273434
DarkGrayish,dkg,dkg16,16,5B 2/1.5,39,52,57,#273439
DarkGrayish,dkg,dkg18,18,3PB 1.5/1.5,34,41,51,#222933
DarkGrayish,dkg,dkg20,20,9PB 1.5/1.5,41,39,52,#292734
DarkGrayish,dkg,dkg22,22,7P 1.5/1.5,48,37,49,#302531
DarkGrayish,dkg,dkg24,24,6RP 2/1.5,61,46,52,#3d2e34
Nuetral,Gy-9.5,Gy-9.5,95,N 9.5,241,241,241,#f1f1f1
Nuetral,Gy-8.5,Gy-8.5,85,N 8.5,214,214,214,#d6d6d6
Nuetral,Gy-7.5,Gy-7.5,75,N 7.5,187,187,187,#bbbbbb
Nuetral,Gy-6.5,Gy-6.5,65,N 6.5,161,161,161,#a1a1a1
Nuetral,Gy-5.5,Gy-5.5,55,N 5.5,135,135,135,#878787
Nuetral,Gy-4.5,Gy-4.5,45,N 4.5,109,109,109,#6d6d6d
Nuetral,Gy-3.5,Gy-3.5,35,N 3.5,84,84,84,#545454
Nuetral,Gy-2.5,Gy-2.5,25,N 2.5,60,60,60,#3c3c3c
Nuetral,Gy-1.5,Gy-1.5,15,N 1.5,39,39,39,#272727
